Entity,Day,Weekly deaths,Year
Canada,2023-04-04,131,2023
Canada,2023-04-05,131,2023
Canada,2023-04-06,131,2023
Canada,2023-04-07,131,2023
Canada,2023-04-08,0,2023
Canada,2023-04-09,147,2023
Canada,2023-04-10,147,2023
Canada,2023-04-11,147,2023
Canada,2023-04-12,147,2023
Canada,2023-04-13,147,2023
Canada,2023-04-14,147,2023
Canada,2023-04-15,147,2023
Canada,2023-04-16,146,2023
Canada,2023-04-17,146,2023
Canada,2023-04-18,146,2023
Canada,2023-04-19,146,2023
Canada,2023-04-20,146,2023
Canada,2023-04-21,146,2023
Canada,2023-04-22,146,2023
Canada,2023-04-23,119,2023
Canada,2023-04-24,119,2023
Canada,2023-04-25,119,2023
Canada,2023-04-26,119,2023
Canada,2023-04-27,119,2023
Canada,2023-04-28,119,2023
Canada,2023-04-29,119,2023
Canada,2023-04-30,150,2023
Canada,2023-05-01,150,2023
Canada,2023-05-02,150,2023
Canada,2023-05-03,150,2023
Canada,2023-05-04,150,2023
Canada,2023-05-05,150,2023
Canada,2023-05-06,150,2023
Canada,2023-05-07,141,2023
Canada,2023-05-08,141,2023
Canada,2023-05-09,141,2023
Canada,2023-05-10,141,2023
Canada,2023-05-11,141,2023
Canada,2023-05-12,141,2023
Canada,2023-05-13,141,2023
Canada,2023-05-14,120,2023
Canada,2023-05-15,120,2023
Canada,2023-05-16,167,2023
Canada,2023-05-17,167,2023
Canada,2023-05-18,167,2023
Canada,2023-05-19,167,2023
Canada,2023-05-20,167,2023
Canada,2023-05-21,47,2023
Canada,2023-05-22,47,2023
Canada,2023-05-23,35,2023
Canada,2023-05-24,35,2023
Canada,2023-05-25,35,2023
Canada,2023-05-26,35,2023
Canada,2023-05-27,35,2023
Canada,2023-05-28,35,2023
Canada,2023-05-29,35,2023
Canada,2023-05-30,34,2023
Canada,2023-05-31,34,2023
Canada,2023-06-01,34,2023
Canada,2023-06-02,34,2023
Canada,2023-06-03,34,2023
Canada,2023-06-04,34,2023
Canada,2023-06-05,34,2023
Canada,2023-06-06,29,2023
Canada,2023-06-07,29,2023
Canada,2023-06-08,29,2023
Canada,2023-06-09,29,2023
Canada,2023-06-10,29,2023
Canada,2023-06-11,29,2023
Canada,2023-06-12,29,2023
Canada,2023-06-13,25,2023
Canada,2023-06-14,25,2023
Canada,2023-06-15,25,2023
Canada,2023-06-16,25,2023
Canada,2023-06-17,25,2023
Canada,2023-06-18,25,2023
Canada,2023-06-19,25,2023
Canada,2023-06-20,22,2023
Canada,2023-06-21,22,2023
Canada,2023-06-22,22,2023
Canada,2023-06-23,22,2023
Canada,2023-06-24,22,2023
Canada,2023-06-25,22,2023
Canada,2023-06-26,22,2023
Canada,2023-06-27,20,2023
Canada,2023-06-28,20,2023
Canada,2023-06-29,20,2023
Canada,2023-06-30,20,2023
Canada,2023-07-01,20,2023
Canada,2023-07-02,20,2023
Canada,2023-07-03,20,2023
Canada,2023-07-04,12,2023
Canada,2023-07-05,12,2023
Canada,2023-07-06,12,2023
Canada,2023-07-07,12,2023
Canada,2023-07-08,12,2023
Canada,2023-07-09,12,2023
Canada,2023-07-10,12,2023
Canada,2023-07-11,25,2023
Canada,2023-07-12,25,2023
Canada,2023-07-13,25,2023
Canada,2023-07-14,25,2023
Canada,2023-07-15,25,2023
Canada,2023-07-16,25,2023
Canada,2023-07-17,25,2023
Canada,2023-07-18,22,2023
Canada,2023-07-19,22,2023
Canada,2023-07-20,22,2023
Canada,2023-07-21,22,2023
Canada,2023-07-22,22,2023
Canada,2023-07-23,22,2023
Canada,2023-07-24,22,2023
Canada,2023-07-25,22,2023
Canada,2023-07-26,22,2023
Canada,2023-07-27,22,2023
Canada,2023-07-28,22,2023
Canada,2023-07-29,22,2023
Canada,2023-07-30,22,2023
Canada,2023-07-31,22,2023
Canada,2023-08-01,25,2023
Canada,2023-08-02,25,2023
Canada,2023-08-03,25,2023
Canada,2023-08-04,25,2023
Canada,2023-08-05,25,2023
Canada,2023-08-06,25,2023
Canada,2023-08-07,25,2023
Canada,2023-08-08,22,2023
Canada,2023-08-09,22,2023
Canada,2023-08-10,22,2023
Canada,2023-08-11,22,2023
Canada,2023-08-12,22,2023
Canada,2023-08-13,22,2023
Canada,2023-08-14,22,2023
Canada,2023-08-15,21,2023
Canada,2023-08-16,21,2023
Canada,2023-08-17,21,2023
Canada,2023-08-18,21,2023
Canada,2023-08-19,21,2023
Canada,2023-08-20,21,2023
Canada,2023-08-21,21,2023
Canada,2023-08-22,27,2023
Canada,2023-08-23,27,2023
Canada,2023-08-24,27,2023
Canada,2023-08-25,27,2023
Canada,2023-08-26,27,2023
Canada,2023-08-27,27,2023
Canada,2023-08-28,27,2023
Canada,2023-08-29,51,2023
Canada,2023-08-30,51,2023
Canada,2023-08-31,51,2023
Canada,2023-09-01,51,2023
Canada,2023-09-02,51,2023
Canada,2023-09-03,51,2023
Canada,2023-09-04,51,2023
Canada,2023-09-05,64,2023
Canada,2023-09-06,64,2023
Canada,2023-09-07,64,2023
Canada,2023-09-08,64,2023
Canada,2023-09-09,64,2023
Canada,2023-09-10,64,2023
Canada,2023-09-11,64,2023
Canada,2023-09-12,58,2023
Canada,2023-09-13,58,2023
Canada,2023-09-14,58,2023
Canada,2023-09-15,58,2023
Canada,2023-09-16,58,2023
Canada,2023-09-17,58,2023
Canada,2023-09-18,58,2023
Canada,2023-09-19,67,2023
Canada,2023-09-20,67,2023
Canada,2023-09-21,67,2023
Canada,2023-09-22,67,2023
Canada,2023-09-23,67,2023
Canada,2023-09-24,67,2023
Canada,2023-09-25,67,2023
Canada,2023-09-26,85,2023
Canada,2023-09-27,85,2023
Canada,2023-09-28,85,2023
Canada,2023-09-29,85,2023
Canada,2023-09-30,85,2023
Canada,2023-10-01,85,2023
Canada,2023-10-02,85,2023
Canada,2023-10-03,106,2023
Canada,2023-10-04,106,2023
Canada,2023-10-05,106,2023
Canada,2023-10-06,106,2023
Canada,2023-10-07,106,2023
Canada,2023-10-08,106,2023
Canada,2023-10-09,106,2023
Canada,2023-10-10,81,2023
Canada,2023-10-11,81,2023
Canada,2023-10-12,81,2023
Canada,2023-10-13,81,2023
Canada,2023-10-14,81,2023
Canada,2023-10-15,81,2023
Canada,2023-10-16,81,2023
Canada,2023-10-17,101,2023
Canada,2023-10-18,101,2023
Canada,2023-10-19,101,2023
Canada,2023-10-20,101,2023
Canada,2023-10-21,101,2023
Canada,2023-10-22,101,2023
Canada,2023-10-23,101,2023
Canada,2023-10-24,109,2023
Canada,2023-10-25,109,2023
Canada,2023-10-26,109,2023
Canada,2023-10-27,109,2023
Canada,2023-10-28,109,2023
Canada,2023-10-29,109,2023
Canada,2023-10-30,109,2023
Canada,2023-10-31,90,2023
Canada,2023-11-01,90,2023
Canada,2023-11-02,90,2023
Canada,2023-11-03,90,2023
Canada,2023-11-04,90,2023
Canada,2023-11-05,90,2023
Canada,2023-11-06,90,2023
Canada,2023-11-07,103,2023
Canada,2023-11-08,103,2023
Canada,2023-11-09,103,2023
Canada,2023-11-10,103,2023
Canada,2023-11-11,103,2023
Canada,2023-11-12,103,2023
Canada,2023-11-13,103,2023
Canada,2023-11-14,111,2023
Canada,2023-11-15,111,2023
Canada,2023-11-16,111,2023
Canada,2023-11-17,111,2023
Canada,2023-11-18,111,2023
Canada,2023-11-19,111,2023
Canada,2023-11-20,111,2023
Canada,2023-11-21,105,2023
Canada,2023-11-22,105,2023
Canada,2023-11-23,105,2023
Canada,2023-11-24,105,2023
Canada,2023-11-25,105,2023
Canada,2023-11-26,105,2023
Canada,2023-11-27,105,2023
Canada,2023-11-28,126,2023
Canada,2023-11-29,126,2023
Canada,2023-11-30,126,2023
Canada,2023-12-01,126,2023
Canada,2023-12-02,126,2023
Canada,2023-12-03,126,2023
Canada,2023-12-04,126,2023
Canada,2023-12-05,93,2023
Canada,2023-12-06,93,2023
Canada,2023-12-07,93,2023
Canada,2023-12-08,93,2023
Canada,2023-12-09,93,2023
Canada,2023-12-10,93,2023
Canada,2023-12-11,93,2023
Canada,2023-12-12,74,2023
Canada,2023-12-13,74,2023
Canada,2023-12-14,74,2023
Canada,2023-12-15,74,2023
Canada,2023-12-16,74,2023
Canada,2023-12-17,74,2023
Canada,2023-12-18,74,2023
Canada,2023-12-19,84,2023
Canada,2023-12-20,84,2023
Canada,2023-12-21,84,2023
Canada,2023-12-22,84,2023
Canada,2023-12-23,84,2023
Canada,2023-12-24,84,2023
Canada,2023-12-25,84,2023
Canada,2023-12-26,134,2023
Canada,2023-12-27,134,2023
Canada,2023-12-28,134,2023
Canada,2023-12-29,134,2023
Canada,2023-12-30,134,2023
Canada,2023-12-31,134,2023
Canada,2024-01-01,134,2024
Canada,2024-01-02,91,2024
Canada,2024-01-03,91,2024
Canada,2024-01-04,91,2024
Canada,2024-01-05,91,2024
Canada,2024-01-06,91,2024
Canada,2024-01-07,91,2024
Canada,2024-01-08,91,2024
Canada,2024-01-09,88,2024
Canada,2024-01-10,88,2024
Canada,2024-01-11,88,2024
Canada,2024-01-12,88,2024
Canada,2024-01-13,88,2024
Canada,2024-01-14,88,2024
Canada,2024-01-15,88,2024
Canada,2024-01-16,57,2024
Canada,2024-01-17,57,2024
Canada,2024-01-18,57,2024
Canada,2024-01-19,57,2024
Canada,2024-01-20,57,2024
Canada,2024-01-21,57,2024
Canada,2024-01-22,57,2024
Canada,2024-01-23,42,2024
Canada,2024-01-24,42,2024
Canada,2024-01-25,42,2024
Canada,2024-01-26,42,2024
Canada,2024-01-27,42,2024
Canada,2024-01-28,42,2024
Canada,2024-01-29,42,2024
Canada,2024-01-30,43,2024
Canada,2024-01-31,43,2024
Canada,2024-02-01,43,2024
Canada,2024-02-02,43,2024
Canada,2024-02-03,43,2024
Canada,2024-02-04,43,2024
Canada,2024-02-05,43,2024
Canada,2024-02-06,39,2024
Canada,2024-02-07,39,2024
Canada,2024-02-08,39,2024
Canada,2024-02-09,39,2024
Canada,2024-02-10,39,2024
Canada,2024-02-11,39,2024
Canada,2024-02-12,39,2024
Canada,2024-02-13,43,2024
Canada,2024-02-14,43,2024
Canada,2024-02-15,43,2024
Canada,2024-02-16,43,2024
Canada,2024-02-17,43,2024
Canada,2024-02-18,43,2024
Canada,2024-02-19,43,2024
Canada,2024-02-20,40,2024
Canada,2024-02-21,40,2024
Canada,2024-02-22,40,2024
Canada,2024-02-23,40,2024
Canada,2024-02-24,40,2024
Canada,2024-02-25,40,2024
Canada,2024-02-26,40,2024
Canada,2024-02-27,38,2024
Canada,2024-02-28,38,2024
Canada,2024-02-29,38,2024
Canada,2024-03-01,38,2024
Canada,2024-03-02,38,2024
Canada,2024-03-03,38,2024
Canada,2024-03-04,38,2024
Canada,2024-03-05,27,2024
Canada,2024-03-06,27,2024
Canada,2024-03-07,27,2024
Canada,2024-03-08,27,2024
Canada,2024-03-09,27,2024
Canada,2024-03-10,27,2024
Canada,2024-03-11,27,2024
Canada,2024-03-12,21,2024
Canada,2024-03-13,21,2024
Canada,2024-03-14,21,2024
Canada,2024-03-15,21,2024
Canada,2024-03-16,21,2024
Canada,2024-03-17,21,2024
Canada,2024-03-18,21,2024
Canada,2024-03-19,24,2024
Canada,2024-03-20,24,2024
Canada,2024-03-21,24,2024
Canada,2024-03-22,24,2024
Canada,2024-03-23,24,2024
Canada,2024-03-24,24,2024
Canada,2024-03-25,24,2024
Canada,2024-03-26,12,2024
Canada,2024-03-27,12,2024
Canada,2024-03-28,12,2024
Canada,2024-03-29,12,2024
Canada,2024-03-30,12,2024
Canada,2024-03-31,12,2024
Canada,2024-04-01,12,2024
Canada,2024-04-02,16,2024
Canada,2024-04-03,16,2024
Canada,2024-04-04,16,2024
Canada,2024-04-05,16,2024
Canada,2024-04-06,16,2024
Canada,2024-04-07,16,2024
Canada,2024-04-08,16,2024
Canada,2024-04-09,24,2024
Canada,2024-04-10,24,2024
Canada,2024-04-11,24,2024
Canada,2024-04-12,24,2024
Canada,2024-04-13,24,2024
Canada,2024-04-14,24,2024
Canada,2024-04-15,24,2024
Canada,2024-04-16,22,2024
Canada,2024-04-17,22,2024
Canada,2024-04-18,22,2024
Canada,2024-04-19,22,2024
Canada,2024-04-20,22,2024
Canada,2024-04-21,22,2024
Canada,2024-04-22,22,2024
Canada,2024-04-23,22,2024
Canada,2024-04-24,22,2024
Canada,2024-04-25,22,2024
Canada,2024-04-26,22,2024
Canada,2024-04-27,22,2024
Canada,2024-04-28,22,2024
Canada,2024-04-29,22,2024
Canada,2024-04-30,22,2024
Canada,2024-05-01,22,2024
Canada,2024-05-02,22,2024
Canada,2024-05-03,22,2024
Canada,2024-05-04,22,2024
Canada,2024-05-05,22,2024
Canada,2024-05-06,22,2024
Canada,2024-05-07,29,2024
Canada,2024-05-08,29,2024
Canada,2024-05-09,29,2024
Canada,2024-05-10,29,2024
Canada,2024-05-11,29,2024
Canada,2024-05-12,29,2024
Canada,2024-05-13,29,2024
Canada,2024-05-14,25,2024
Canada,2024-05-15,25,2024
Canada,2024-05-16,25,2024
Canada,2024-05-17,25,2024
Canada,2024-05-18,25,2024
Canada,2024-05-19,25,2024
Canada,2024-05-20,25,2024
Canada,2024-05-21,27,2024
Canada,2024-05-22,27,2024
Canada,2024-05-23,27,2024
Canada,2024-05-24,27,2024
Canada,2024-05-25,27,2024
Canada,2024-05-26,27,2024
Canada,2024-05-27,27,2024
Canada,2024-05-28,16,2024
Canada,2024-05-29,16,2024
Canada,2024-05-30,16,2024
Canada,2024-05-31,16,2024
Canada,2024-06-01,16,2024
Canada,2024-06-02,16,2024
Canada,2024-06-03,16,2024
Canada,2024-06-04,12,2024
Canada,2024-06-05,12,2024
Canada,2024-06-06,12,2024
Canada,2024-06-07,12,2024
Canada,2024-06-08,12,2024
Canada,2024-06-09,12,2024
Canada,2024-06-10,12,2024
Canada,2024-06-11,15,2024
Canada,2024-06-12,15,2024
Canada,2024-06-13,15,2024
Canada,2024-06-14,15,2024
Canada,2024-06-15,15,2024
Canada,2024-06-16,15,2024
Canada,2024-06-17,15,2024
Canada,2024-06-18,12,2024
Canada,2024-06-19,12,2024
Canada,2024-06-20,12,2024
Canada,2024-06-21,12,2024
Canada,2024-06-22,12,2024
Canada,2024-06-23,12,2024
Canada,2024-06-24,12,2024
Canada,2024-06-25,12,2024
Canada,2024-06-26,12,2024
Canada,2024-06-27,12,2024
Canada,2024-06-28,12,2024
Canada,2024-06-29,12,2024
Canada,2024-06-30,12,2024
Canada,2024-07-01,12,2024
Canada,2024-07-02,9,2024
Canada,2024-07-03,9,2024
Canada,2024-07-04,9,2024
Canada,2024-07-05,9,2024
Canada,2024-07-06,9,2024
Canada,2024-07-07,9,2024
Canada,2024-07-08,9,2024
Canada,2024-07-09,5,2024
Canada,2024-07-10,5,2024
Canada,2024-07-11,5,2024
Canada,2024-07-12,5,2024
Canada,2024-07-13,5,2024
Canada,2024-07-14,5,2024
Canada,2024-07-15,5,2024
Canada,2024-07-16,6,2024
Canada,2024-07-17,6,2024
Canada,2024-07-18,6,2024
Canada,2024-07-19,6,2024
Canada,2024-07-20,6,2024
Canada,2024-07-21,6,2024
Canada,2024-07-22,6,2024
Canada,2024-07-23,2,2024
Canada,2024-07-24,2,2024
Canada,2024-07-25,2,2024
Canada,2024-07-26,2,2024
Canada,2024-07-27,2,2024
Canada,2024-07-28,2,2024
Canada,2024-07-29,2,2024
Canada,2024-07-30,0,2024
Canada,2024-07-31,0,2024
Canada,2024-08-01,0,2024
Canada,2024-08-02,0,2024
Canada,2024-08-03,0,2024
Canada,2024-08-04,0,2024
Canada,2024-08-05,0,2024
Canada,2024-08-06,0,2024
Canada,2024-08-07,0,2024
Canada,2024-08-08,0,2024
Canada,2024-08-09,0,2024
Canada,2024-08-10,0,2024
Canada,2024-08-11,0,2024
Canada,2024-08-12,0,2024
Canada,2024-08-13,0,2024
Canada,2024-08-14,0,2024
Canada,2024-08-15,0,2024
Canada,2024-08-16,0,2024
Canada,2024-08-17,0,2024
Canada,2024-08-18,0,2024
Canada,2024-08-19,0,2024
Canada,2024-08-20,0,2024
Canada,2024-08-21,0,2024
Canada,2024-08-22,0,2024
Canada,2024-08-23,0,2024
Canada,2024-08-24,0,2024
Canada,2024-08-25,0,2024
Canada,2024-08-26,0,2024
Canada,2024-08-27,0,2024
Canada,2024-08-28,0,2024
Canada,2024-08-29,0,2024
Canada,2024-08-30,0,2024
Canada,2024-08-31,0,2024
Canada,2024-09-01,0,2024
Canada,2024-09-02,0,2024
Canada,2024-09-03,0,2024
Canada,2024-09-04,0,2024
Canada,2024-09-05,0,2024
Canada,2024-09-06,0,2024
Canada,2024-09-07,0,2024
Canada,2024-09-08,0,2024
Canada,2024-09-09,0,2024
Canada,2024-09-10,0,2024
Canada,2024-09-11,0,2024
Canada,2024-09-12,0,2024
Canada,2024-09-13,0,2024
Canada,2024-09-14,0,2024
Canada,2024-09-15,0,2024
Canada,2024-09-16,0,2024
Canada,2024-09-17,0,2024
Canada,2024-09-18,0,2024
Canada,2024-09-19,0,2024
Canada,2024-09-20,0,2024
Canada,2024-09-21,0,2024
Canada,2024-09-22,0,2024
Canada,2024-09-23,0,2024
Canada,2024-09-24,0,2024
Canada,2024-09-25,0,2024
Canada,2024-09-26,0,2024
Canada,2024-09-27,0,2024
Canada,2024-09-28,0,2024
Canada,2024-09-29,0,2024
Canada,2024-09-30,0,2024
Canada,2024-10-01,0,2024
Canada,2024-10-02,0,2024
Canada,2024-10-03,0,2024
Canada,2024-10-04,0,2024
Canada,2024-10-05,0,2024
Canada,2024-10-06,0,2024
Canada,2024-10-07,0,2024
Canada,2024-10-08,0,2024
Canada,2024-10-09,0,2024
Canada,2024-10-10,0,2024
Canada,2024-10-11,0,2024
Canada,2024-10-12,0,2024
Canada,2024-10-13,0,2024
Canada,2024-10-14,0,2024
Canada,2024-10-15,0,2024
Canada,2024-10-16,0,2024
Canada,2024-10-17,0,2024
Canada,2024-10-18,0,2024
Canada,2024-10-19,0,2024
Canada,2024-10-20,0,2024
Canada,2024-10-21,0,2024
Canada,2024-10-22,0,2024
Canada,2024-10-23,0,2024
Canada,2024-10-24,0,2024
Canada,2024-10-25,0,2024
Canada,2024-10-26,0,2024
Canada,2024-10-27,0,2024
Canada,2024-10-28,0,2024
Canada,2024-10-29,0,2024
Canada,2024-10-30,0,2024
Canada,2024-10-31,0,2024
Canada,2024-11-01,0,2024
Canada,2024-11-02,0,2024
Canada,2024-11-03,0,2024
Canada,2024-11-04,0,2024
Canada,2024-11-05,0,2024
Canada,2024-11-06,0,2024
Canada,2024-11-07,0,2024
Canada,2024-11-08,0,2024
Canada,2024-11-09,0,2024
Canada,2024-11-10,0,2024
Canada,2024-11-11,0,2024
Canada,2024-11-12,0,2024
Canada,2024-11-13,0,2024
Canada,2024-11-14,0,2024
Canada,2024-11-15,0,2024
Canada,2024-11-16,0,2024
Canada,2024-11-17,0,2024
Canada,2024-11-18,0,2024
Canada,2024-11-19,0,2024
Canada,2024-11-20,0,2024
Canada,2024-11-21,0,2024
Canada,2024-11-22,0,2024
Canada,2024-11-23,0,2024
Canada,2024-11-24,0,2024
Canada,2024-11-25,0,2024
Canada,2024-11-26,0,2024
Canada,2024-11-27,0,2024
Canada,2024-11-28,0,2024
Canada,2024-11-29,0,2024
Canada,2024-11-30,0,2024
Canada,2024-12-01,0,2024
Canada,2024-12-02,0,2024
Canada,2024-12-03,0,2024
Canada,2024-12-04,0,2024
Canada,2024-12-05,0,2024
Canada,2024-12-06,0,2024
Canada,2024-12-07,0,2024
Canada,2024-12-08,0,2024
Canada,2024-12-09,0,2024
Canada,2024-12-10,0,2024
Canada,2024-12-11,0,2024
Canada,2024-12-12,0,2024
Canada,2024-12-13,0,2024
Canada,2024-12-14,0,2024
Canada,2024-12-15,0,2024
Canada,2024-12-16,0,2024
Canada,2024-12-17,0,2024
Canada,2024-12-18,0,2024
Canada,2024-12-19,0,2024
Canada,2024-12-20,0,2024
Canada,2024-12-21,0,2024
Canada,2024-12-22,0,2024
Canada,2024-12-23,0,2024
Canada,2024-12-24,0,2024
Canada,2024-12-25,0,2024
Canada,2024-12-26,0,2024
Canada,2024-12-27,0,2024
Canada,2024-12-28,0,2024
Canada,2024-12-29,0,2024
Canada,2024-12-30,0,2024
Canada,2024-12-31,0,2024
China,2023-01-01,17893,2023
China,2023-01-02,20688,2023
China,2023-01-03,23704,2023
China,2023-01-04,26229,2023
China,2023-01-05,23991,2023
China,2023-01-06,21141,2023
China,2023-01-07,17335,2023
China,2023-01-08,12991,2023
China,2023-01-09,8802,2023
China,2023-01-10,4370,2023
China,2023-01-11,0,2023
China,2023-01-12,0,2023
China,2023-01-13,0,2023
China,2023-01-14,0,2023
China,2023-01-15,0,2023
China,2023-01-16,0,2023
China,2023-01-17,0,2023
China,2023-01-18,0,2023
China,2023-01-19,0,2023
China,2023-01-20,0,2023
China,2023-01-21,0,2023
China,2023-01-22,0,2023
China,2023-01-23,0,2023
China,2023-01-24,0,2023
China,2023-01-25,0,2023
China,2023-01-26,0,2023
China,2023-01-27,0,2023
China,2023-01-28,0,2023
China,2023-01-29,0,2023
China,2023-01-30,0,2023
China,2023-01-31,0,2023
China,2023-02-01,44047,2023
China,2023-02-02,44047,2023
China,2023-02-03,47520,2023
China,2023-02-04,47607,2023
China,2023-02-05,47687,2023
China,2023-02-06,47755,2023
China,2023-02-07,47808,2023
China,2023-02-08,3817,2023
China,2023-02-09,4780,2023
China,2023-02-10,1377,2023
China,2023-02-11,1381,2023
China,2023-02-12,1360,2023
China,2023-02-13,1350,2023
China,2023-02-14,1336,2023
China,2023-02-15,1349,2023
China,2023-02-16,547,2023
China,2023-02-17,477,2023
China,2023-02-18,393,2023
China,2023-02-19,537,2023
China,2023-02-20,526,2023
China,2023-02-21,533,2023
China,2023-02-22,528,2023
China,2023-02-23,411,2023
China,2023-02-24,411,2023
China,2023-02-25,404,2023
China,2023-02-26,358,2023
China,2023-02-27,355,2023
China,2023-02-28,355,2023
China,2023-03-01,321,2023
China,2023-03-02,312,2023
China,2023-03-03,312,2023
China,2023-03-04,456,2023
China,2023-03-05,360,2023
China,2023-03-06,362,2023
China,2023-03-07,350,2023
China,2023-03-08,360,2023
China,2023-03-09,375,2023
China,2023-03-10,375,2023
China,2023-03-11,333,2023
China,2023-03-12,329,2023
China,2023-03-13,321,2023
China,2023-03-14,315,2023
China,2023-03-15,318,2023
China,2023-03-16,305,2023
China,2023-03-17,305,2023
China,2023-03-18,279,2023
China,2023-03-19,265,2023
China,2023-03-20,227,2023
China,2023-03-21,248,2023
China,2023-03-22,234,2023
China,2023-03-23,237,2023
China,2023-03-24,237,2023
China,2023-03-25,162,2023
China,2023-03-26,119,2023
China,2023-03-27,120,2023
China,2023-03-28,71,2023
China,2023-03-29,43,2023
China,2023-03-30,3,2023
China,2023-03-31,3,2023
China,2023-04-01,2,2023
China,2023-04-02,3,2023
China,2023-04-03,2,2023
China,2023-04-04,2,2023
China,2023-04-05,1,2023
China,2023-04-06,1,2023
China,2023-04-07,1,2023
China,2023-04-08,7,2023
China,2023-04-09,8,2023
China,2023-04-10,9,2023
China,2023-04-11,9,2023
China,2023-04-12,11,2023
China,2023-04-13,12,2023
China,2023-04-14,12,2023
China,2023-04-15,7,2023
China,2023-04-16,7,2023
China,2023-04-17,9,2023
China,2023-04-18,10,2023
China,2023-04-19,9,2023
China,2023-04-20,9,2023
China,2023-04-21,9,2023
China,2023-04-22,12,2023
China,2023-04-23,11,2023
China,2023-04-24,19,2023
China,2023-04-25,21,2023
China,2023-04-26,23,2023
China,2023-04-27,25,2023
China,2023-04-28,25,2023
China,2023-04-29,36,2023
China,2023-04-30,38,2023
China,2023-05-01,29,2023
China,2023-05-02,28,2023
China,2023-05-03,37,2023
China,2023-05-04,41,2023
China,2023-05-05,41,2023
China,2023-05-06,46,2023
China,2023-05-07,54,2023
China,2023-05-08,54,2023
China,2023-05-09,61,2023
China,2023-05-10,59,2023
China,2023-05-11,64,2023
China,2023-05-12,64,2023
China,2023-05-13,64,2023
China,2023-05-14,58,2023
China,2023-05-15,61,2023
China,2023-05-16,61,2023
China,2023-05-17,65,2023
China,2023-05-18,65,2023
China,2023-05-19,65,2023
China,2023-05-20,67,2023
China,2023-05-21,71,2023
China,2023-05-22,76,2023
China,2023-05-23,80,2023
China,2023-05-24,81,2023
China,2023-05-25,167,2023
China,2023-05-26,167,2023
China,2023-05-28,153,2023
China,2023-05-29,143,2023
China,2023-05-30,130,2023
China,2023-05-31,116,2023
China,2023-06-01,18,2023
China,2023-06-02,18,2023
China,2023-06-03,18,2023
China,2023-06-04,1,2023
China,2023-06-05,1,2023
China,2023-06-06,1,2023
China,2023-06-07,0,2023
China,2023-06-08,0,2023
China,2023-06-09,0,2023
China,2023-06-10,0,2023
China,2023-06-11,154,2023
China,2023-06-12,154,2023
China,2023-06-13,154,2023
China,2023-06-14,154,2023
China,2023-06-15,154,2023
China,2023-06-16,154,2023
China,2023-06-17,154,2023
China,2023-06-18,0,2023
China,2023-06-19,1,2023
China,2023-06-20,1,2023
China,2023-06-21,1,2023
China,2023-06-22,1,2023
China,2023-06-23,1,2023
China,2023-06-24,75,2023
China,2023-06-25,75,2023
China,2023-06-26,74,2023
China,2023-06-27,74,2023
China,2023-06-28,74,2023
China,2023-06-29,74,2023
China,2023-06-30,74,2023
China,2023-07-01,0,2023
China,2023-07-02,25,2023
China,2023-07-03,25,2023
China,2023-07-04,25,2023
China,2023-07-05,25,2023
China,2023-07-06,25,2023
China,2023-07-07,25,2023
China,2023-07-08,25,2023
China,2023-07-09,25,2023
China,2023-07-10,25,2023
China,2023-07-11,25,2023
China,2023-07-12,25,2023
China,2023-07-13,25,2023
China,2023-07-14,25,2023
China,2023-07-15,25,2023
China,2023-07-16,21,2023
China,2023-07-17,21,2023
China,2023-07-18,21,2023
China,2023-07-19,21,2023
China,2023-07-20,21,2023
China,2023-07-21,21,2023
China,2023-07-22,21,2023
China,2023-07-23,0,2023
China,2023-07-24,0,2023
China,2023-07-25,0,2023
China,2023-07-26,0,2023
China,2023-07-27,0,2023
China,2023-07-28,0,2023
China,2023-07-29,0,2023
China,2023-07-30,0,2023
China,2023-07-31,27,2023
China,2023-08-01,27,2023
China,2023-08-02,92,2023
China,2023-08-03,92,2023
China,2023-08-04,92,2023
China,2023-08-05,92,2023
China,2023-08-06,111,2023
China,2023-08-07,84,2023
China,2023-08-08,84,2023
China,2023-08-09,19,2023
China,2023-08-10,19,2023
China,2023-08-11,19,2023
China,2023-08-12,19,2023
China,2023-08-13,24,2023
China,2023-08-14,24,2023
China,2023-08-15,24,2023
China,2023-08-16,24,2023
China,2023-08-17,24,2023
China,2023-08-18,24,2023
China,2023-08-19,24,2023
China,2023-08-20,0,2023
China,2023-08-21,0,2023
China,2023-08-22,0,2023
China,2023-08-23,0,2023
China,2023-08-24,0,2023
China,2023-08-25,0,2023
China,2023-08-26,0,2023
China,2023-08-27,8,2023
China,2023-08-28,8,2023
China,2023-08-29,8,2023
China,2023-08-30,8,2023
China,2023-08-31,8,2023
China,2023-09-01,8,2023
China,2023-09-02,8,2023
China,2023-09-03,0,2023
China,2023-09-04,0,2023
China,2023-09-05,0,2023
China,2023-09-06,0,2023
China,2023-09-07,0,2023
China,2023-09-08,0,2023
China,2023-09-09,0,2023
China,2023-09-10,23,2023
China,2023-09-11,23,2023
China,2023-09-12,23,2023
China,2023-09-13,23,2023
China,2023-09-14,23,2023
China,2023-09-15,23,2023
China,2023-09-16,23,2023
China,2023-09-17,12,2023
China,2023-09-18,12,2023
China,2023-09-19,12,2023
China,2023-09-20,12,2023
China,2023-09-21,12,2023
China,2023-09-22,12,2023
China,2023-09-23,12,2023
China,2023-09-24,8,2023
China,2023-09-25,8,2023
